,input_a,input_b,const,output,MR3_input_a,MR3_input_b,MR3_output,0,1,2,3,4,Component 1,Component 2,KMeans,segment
55,0,2,6,-2.0,6.0,8.0,-2.0,0.7958576004827119,-2.467640346048733,1.3106155564546443e-15,-3.4571940105904955e-16,-4.665964399474593e-16,-7.195111205106913e-17,3.6616452720473034e-16,1,seconds
56,0,2,6,-2.0,6.0,8.0,-2.0,0.7958576004827119,-2.467640346048733,1.3106155564546443e-15,-3.4571940105904955e-16,-4.665964399474593e-16,-7.195111205106913e-17,3.6616452720473034e-16,1,seconds
57,0,1,6,-1.0,6.0,7.0,-1.0,0.2763560870458154,-2.8368923549947267,1.212538504055766e-15,-3.434677335277961e-16,-4.814192526239957e-16,-1.159420844698602e-16,5.103383259959983e-16,1,seconds
58,6,1,6,5.0,12.0,7.0,5.0,-2.8421281043094346,-0.6679283801365624,-8.583778386136191e-16,4.868167415974245e-16,-1.0244212997965771e-16,3.924192598068434e-18,5.272276004474452e-16,0,first
59,9,3,6,6.0,15.0,9.0,6.0,-3.3623671731132667,1.1550576251845068,-1.5866596026880397e-15,8.627611745779916e-16,8.720175760397856e-17,2.6939185699284737e-17,2.4873410291486397e-16,0,first
60,4,2,6,2.0,10.0,8.0,2.0,-1.283131860420788,-1.021664362809957,-7.025058065955612e-17,2.986429921403995e-16,-1.5187942955788633e-16,-1.9141529550582365e-17,3.7807136247235274e-16,0,first
61,0,3,6,-3.0,6.0,9.0,-3.0,1.3153591139196088,-2.09838833710274,1.4086926088535226e-15,-4.173600076293753e-16,-4.829986498385053e-16,-5.5715715247907e-17,2.213402071099711e-16,1,seconds
62,6,3,6,3.0,12.0,9.0,3.0,-1.8031250774356413,0.07057563775542447,-7.732460362783784e-16,4.545578309192886e-16,-5.197982291486305e-17,3.639498620439271e-17,2.3931368373390355e-16,0,first
63,9,7,6,2.0,15.0,13.0,2.0,-1.2843611193656796,2.6320656609684803,-1.6106850273269609e-15,7.982433532217199e-16,5.003765974093932e-16,9.188077291193329e-17,-3.2882845398819615e-16,0,first
64,3,4,6,-1.0,9.0,10.0,-1.0,0.2756185316788803,-0.644654340727664,3.5731983039920024e-16,-6.591197737150696e-17,-1.2927038700070388e-16,-1.8797569815158992e-17,8.609001590242039e-17,1,seconds
65,5,7,6,-2.0,11.0,13.0,-2.0,0.7946283415378202,1.1860896777297045,-2.298188902127604e-16,4.285865755975523e-17,2.966818894823359e-16,3.9071190411446516e-17,-3.4116897012481275e-16,1,seconds
66,9,6,6,3.0,15.0,12.0,3.0,-1.8038626328025764,2.262813652022487,-1.4810132144769158e-15,7.321135870755778e-16,3.504760235117562e-16,1.4741728866690838e-16,-1.8482620614242578e-16,0,first
67,3,4,6,-1.0,9.0,10.0,-1.0,0.2756185316788803,-0.644654340727664,3.5731983039920024e-16,-6.591197737150696e-17,-1.2927038700070388e-16,-1.8797569815158992e-17,8.609001590242039e-17,1,seconds
68,7,4,6,3.0,13.0,10.0,3.0,-1.8033709292246198,0.8013216425111122,-1.064679580242482e-15,5.655801333818043e-16,1.2149252468281766e-16,3.639498620439271e-17,9.793372044179379e-17,0,first
69,7,9,6,-2.0,13.0,15.0,-2.0,0.7941366379598636,2.6475816872410793,-8.751360232761326e-16,2.0939211125352872e-16,4.875014718397846e-16,9.458234164270435e-17,-6.239288967090323e-16,1,seconds
70,5,7,6,-2.0,11.0,13.0,-2.0,0.7946283415378202,1.1860896777297045,-2.298188902127604e-16,4.285865755975523e-17,2.966818894823359e-16,3.9071190411446516e-17,-3.4116897012481275e-16,1,seconds
71,5,8,6,-3.0,11.0,14.0,-3.0,1.3141298549747171,1.555341686675698,-2.1500856466076898e-16,2.672920222068731e-17,3.6354640643817657e-16,-2.0456401664917316e-19,-4.846922476125894e-16,1,seconds
72,0,6,6,-6.0,6.0,12.0,-6.0,2.873863654230299,-0.9906323102647592,1.500461209256832e-15,-6.590298975943049e-16,-2.0584659612291318e-16,6.476238771971663e-17,-2.1048537847134185e-16,1,seconds
73,1,0,6,1.0,7.0,6.0,1.0,-0.7628927916169564,-2.844650368131026,9.204745181833239e-16,-1.0404951109412e-16,-8.061985387982164e-16,-8.140691255617712e-17,6.579111921009161e-16,0,first
74,2,2,6,0.0,8.0,8.0,0.0,-0.24363712996903802,-1.744652354429345,6.984364758174581e-16,-8.472886789239432e-17,-3.0287806520539084e-16,-5.297594475785543e-17,3.718492960480453e-16,1,seconds
75,3,7,6,-4.0,9.0,13.0,-4.0,1.8341230719895707,0.46310168611031627,4.3247573972679553e-16,-1.2918563655820177e-16,1.2486892171700875e-16,-2.299285403664206e-19,-3.468019306121286e-16,1,seconds
76,1,7,6,-6.0,7.0,13.0,-6.0,2.8736178024413204,-0.25988630550907166,1.0841275750223983e-15,-5.480075951317892e-16,-2.543535462132524e-17,6.476238771971663e-17,-3.5273270350144e-16,1,seconds
77,9,9,6,0.0,15.0,15.0,0.0,-0.24535809249188645,3.370569678860468,-1.3797622484027568e-15,4.4262706880455505e-16,6.529545700578299e-16,1.4131308455154696e-16,-6.180272874312202e-16,0,first
78,2,9,6,-7.0,8.0,15.0,-7.0,3.3928734640892384,0.8401117081926093,8.687197681654359e-16,-7.019074231873251e-16,2.012543920294722e-16,4.174739461850032e-17,-6.380243356613211e-16,1,seconds
79,4,8,6,-4.0,10.0,14.0,-4.0,1.8338772202005922,1.1938476908660036,1.13286620147063e-16,-7.367448532694396e-17,3.8854689006548343e-16,-2.299285403664206e-19,-4.881818939042384e-16,1,seconds
80,5,4,6,1.0,11.0,10.0,1.0,-0.7638761987728697,0.07833365089172399,-3.2158749061606997e-16,2.2901739629342694e-16,5.652047958929326e-18,-2.5895761324919283e-17,9.195765806348281e-17,0,first
81,2,6,6,-4.0,8.0,12.0,-4.0,1.834368923778549,-0.2676443186453712,7.655426471143425e-16,-2.9571909025197526e-16,-1.11053471015837e-16,-2.299285403664206e-19,-2.0628932905800723e-16,1,seconds
82,1,6,6,-5.0,7.0,12.0,-5.0,2.354116289004424,-0.6291383144550651,1.091368564762144e-15,-5.05130069538769e-16,-1.827361622330504e-16,-2.3244921641582724e-17,-2.0795367289568034e-16,1,seconds
83,6,2,6,4.0,12.0,8.0,4.0,-2.322626590872538,-0.298676371190569,-7.54596525890849e-16,5.549615184669199e-16,2.710310201643853e-17,-1.909080050314787e-17,3.824485698416855e-16,0,first
84,4,1,6,3.0,10.0,7.0,3.0,-1.8026333738576847,-1.3909163717559505,-6.547885807984114e-17,2.325132259942573e-16,-2.7402442783989433e-16,-7.462731625812294e-17,5.229409720561115e-16,0,first
85,2,7,6,-5.0,8.0,13.0,-5.0,2.3538704372154458,0.10160769030062221,7.58301657374597e-16,-3.941077670762533e-16,5.318623049979537e-17,-2.3244921641582724e-17,-3.484662744498017e-16,1,seconds
86,6,5,6,1.0,12.0,11.0,1.0,-0.764122050561848,0.8090796556474115,-6.685321858114313e-16,2.5677297190905585e-16,1.3055213822925944e-16,8.512654113759636e-17,-4.9422305228626966e-17,0,first
87,9,4,6,5.0,15.0,10.0,5.0,-2.84286565967637,1.5243096341305002,-1.6910451070824865e-15,9.309059514474871e-16,2.7225814083133263e-16,3.924192598068434e-18,1.0395507230910429e-16,0,first
88,8,1,6,7.0,14.0,7.0,7.0,-3.8816228347611843,0.05505961148282571,-1.482274098293593e-15,9.05638700171012e-16,-7.009905000774661e-17,4.995417880050104e-17,5.340257350747451e-16,0,first
89,9,4,6,5.0,15.0,10.0,5.0,-2.84286565967637,1.5243096341305002,-1.6910451070824865e-15,9.309059514474871e-16,2.7225814083133263e-16,3.924192598068434e-18,1.0395507230910429e-16,0,first
90,4,0,6,4.0,10.0,6.0,4.0,-2.3221348872945815,-1.760168380701944,-1.0234049892356954e-16,3.3291691354188854e-16,-4.44741683449253e-16,-1.909080050314787e-17,6.652084964259051e-16,0,first
91,4,3,6,1.0,10.0,9.0,1.0,-0.7636303469838913,-0.6524123538639636,-1.6276158844151915e-17,1.4575066944654022e-16,-2.0945366306219475e-16,-2.5895761324919283e-17,2.329039404865984e-16,0,first
92,5,1,6,4.0,11.0,7.0,4.0,-2.32238073908356,-1.0294223759462564,-3.937740428876731e-16,3.3291691354188854e-16,-7.004141263826267e-17,-1.909080050314787e-17,5.246958948717838e-16,0,first
93,3,5,6,-2.0,9.0,11.0,-2.0,0.7951200451157769,-0.2754023317816706,4.016204550427974e-16,-1.2367479613401824e-16,-8.495727523256168e-17,-1.643996081981131e-17,-5.84090435405932e-17,1,seconds
94,2,5,6,-3.0,8.0,11.0,-3.0,1.314867410341652,-0.6368963275913647,7.841921575018719e-16,-3.0633770516685964e-16,-1.5687063635486555e-16,-5.5715715247907e-17,-6.055235773626004e-17,1,seconds
95,2,7,6,-5.0,8.0,13.0,-5.0,2.3538704372154458,0.10160769030062221,7.58301657374597e-16,-3.941077670762533e-16,5.318623049979537e-17,-2.3244921641582724e-17,-3.484662744498017e-16,1,seconds
96,2,3,6,-1.0,8.0,9.0,-1.0,0.27586438346785863,-1.3754003454833517,6.938561847387009e-16,-1.9081206764183705e-16,-3.1488579893022227e-16,-4.6553145430787906e-17,2.275783994117787e-16,1,seconds
97,1,3,6,-2.0,7.0,9.0,-2.0,0.7956117486937336,-1.7368943412930455,1.0053042246827263e-15,-2.346970985965339e-16,-3.9720750090838695e-16,-7.195111205106913e-17,2.2478456391262056e-16,1,seconds
98,0,6,6,-6.0,6.0,12.0,-6.0,2.873863654230299,-0.9906323102647592,1.500461209256832e-15,-6.590298975943049e-16,-2.0584659612291318e-16,6.476238771971663e-17,-2.1048537847134185e-16,1,seconds
99,1,8,6,-7.0,7.0,14.0,-7.0,3.393119315878217,0.1093657034369218,1.2017866755529828e-15,-5.908851207248095e-16,1.5962102860602882e-16,4.174739461850032e-17,-4.975117341071997e-16,1,seconds
