,"(a,b)",input_a,input_b,const,output,MR4_input_a,MR4_input_b,MR4_inputs,MR4_output,MR4_checker
76,"(6,7)",6,7,6,-1.0,0.0,1.0,"(0,1)",-1.0,No-violated
77,"(7,7)",7,7,6,0.0,1.0,1.0,"(1,1)",0.0,No-violated
78,"(8,7)",8,7,6,1.0,2.0,1.0,"(2,1)",1.0,No-violated
79,"(9,7)",9,7,6,2.0,3.0,1.0,"(3,1)",2.0,No-violated
80,"(0,8)",0,8,6,-8.0,-6.0,2.0,"(-6,2)",-8.0,No-violated
81,"(1,8)",1,8,6,-7.0,-5.0,2.0,"(-5,2)",-7.0,No-violated
82,"(2,8)",2,8,6,-6.0,-4.0,2.0,"(-4,2)",-6.0,No-violated
83,"(3,8)",3,8,6,-5.0,-3.0,2.0,"(-3,2)",-5.0,No-violated
84,"(4,8)",4,8,6,-4.0,-2.0,2.0,"(-2,2)",-4.0,No-violated
85,"(5,8)",5,8,6,-3.0,-1.0,2.0,"(-1,2)",-3.0,No-violated
86,"(6,8)",6,8,6,-2.0,0.0,2.0,"(0,2)",-2.0,No-violated
87,"(7,8)",7,8,6,-1.0,1.0,2.0,"(1,2)",-1.0,No-violated
88,"(8,8)",8,8,6,0.0,2.0,2.0,"(2,2)",0.0,No-violated
89,"(9,8)",9,8,6,1.0,3.0,2.0,"(3,2)",1.0,No-violated
90,"(0,9)",0,9,6,-9.0,-6.0,3.0,"(-6,3)",-9.0,No-violated
91,"(1,9)",1,9,6,-8.0,-5.0,3.0,"(-5,3)",-8.0,No-violated
92,"(2,9)",2,9,6,-7.0,-4.0,3.0,"(-4,3)",-7.0,No-violated
93,"(3,9)",3,9,6,-6.0,-3.0,3.0,"(-3,3)",-6.0,No-violated
94,"(4,9)",4,9,6,-5.0,-2.0,3.0,"(-2,3)",-5.0,No-violated
95,"(5,9)",5,9,6,-4.0,-1.0,3.0,"(-1,3)",-4.0,No-violated
96,"(6,9)",6,9,6,-3.0,0.0,3.0,"(0,3)",-3.0,No-violated
97,"(7,9)",7,9,6,-2.0,1.0,3.0,"(1,3)",-2.0,No-violated
98,"(8,9)",8,9,6,-1.0,2.0,3.0,"(2,3)",-1.0,No-violated
99,"(9,9)",9,9,6,0.0,3.0,3.0,"(3,3)",0.0,No-violated
