,input_a,input_b,operand,operand_str,output,constant,MR2_input_a,MR2_input_b,MR2_output,MR2_checker,MR2_checker_str
75,0,5,1,sub,-5.0,5.0,0.0,25.0,-25.0,0.0,Violated
76,0,7,1,sub,-7.0,8.0,0.0,56.0,-56.0,0.0,Violated
77,0,1,1,sub,-1.0,8.0,0.0,8.0,-8.0,0.0,Violated
78,2,1,1,sub,1.0,4.0,8.0,4.0,4.0,1.0,No-violated
79,5,6,1,sub,-1.0,7.0,35.0,42.0,-7.0,0.0,Violated
80,3,6,1,sub,-3.0,9.0,27.0,54.0,-27.0,0.0,Violated
81,3,1,1,sub,2.0,1.0,3.0,1.0,2.0,1.0,No-violated
82,7,3,1,sub,4.0,8.0,56.0,24.0,32.0,1.0,No-violated
83,6,2,1,sub,4.0,7.0,42.0,14.0,28.0,1.0,No-violated
84,0,5,1,sub,-5.0,7.0,0.0,35.0,-35.0,0.0,Violated
85,8,4,1,sub,4.0,6.0,48.0,24.0,24.0,1.0,No-violated
86,7,3,1,sub,4.0,4.0,28.0,12.0,16.0,1.0,No-violated
87,4,1,1,sub,3.0,0.0,0.0,0.0,0.0,0.0,Violated
88,9,1,1,sub,8.0,3.0,27.0,3.0,24.0,1.0,No-violated
89,6,4,1,sub,2.0,9.0,54.0,36.0,18.0,1.0,No-violated
90,7,2,1,sub,5.0,9.0,63.0,18.0,45.0,1.0,No-violated
91,5,5,1,sub,0.0,1.0,5.0,5.0,0.0,1.0,No-violated
92,8,0,1,sub,8.0,5.0,40.0,0.0,40.0,1.0,No-violated
93,6,3,1,sub,3.0,5.0,30.0,15.0,15.0,1.0,No-violated
94,4,1,1,sub,3.0,1.0,4.0,1.0,3.0,1.0,No-violated
95,8,7,1,sub,1.0,1.0,8.0,7.0,1.0,1.0,No-violated
96,1,9,1,sub,-8.0,3.0,3.0,27.0,-24.0,0.0,Violated
97,3,1,1,sub,2.0,3.0,9.0,3.0,6.0,1.0,No-violated
98,1,4,1,sub,-3.0,5.0,5.0,20.0,-15.0,0.0,Violated
99,9,7,1,sub,2.0,7.0,63.0,49.0,14.0,1.0,No-violated
